"zip","city","county","pop"
"14529","Perkinsville","Steuben","137"
"12040","Cherry Plain","Rensselaer","137"
"13087","Little York","Cortland","134"
"13360","Inlet","Hamilton","133"
"13331","Eagle Bay","Herkimer","133"
"12495","Willow","Ulster","131"
"13784","Harford","Cortland","130"
"13345","Greig","Lewis","130"
"14707","Allentown","Allegany","129"
"12493","West Park","Ulster","128"
"10545","Maryknoll","Westchester","128"
"6390","Fishers Island","Suffolk","125"
"13404","Martinsburg","Lewis","124"
"13845","Tioga Center","Tioga","123"
"12725","Claryville","Sullivan","119"
"12858","Paradox","Essex","116"
"14479","Knowlesville","Orleans","115"
"14169","Wales Center","Erie","115"
"12195","West Lebanon","Columbia","113"
"14134","Sardinia","Erie","111"
"10953","Mountainville","Orange","109"
"14112","North Evans","Erie","105"
"14035","Collins Center","Erie","105"
"12973","Piercefield","St. Lawrence","104"
"12742","Harris","Sullivan","102"
"10932","Howells","Orange","102"
"12745","Hortonville","Sullivan","100"
"13020","Apulia Station","Onondaga","99"
"13847","Trout Creek","Delaware","98"
"12924","Keeseville","Clinton","97"
"13651","Henderson Harbor","Jefferson","96"
"13696","West Stockholm","St. Lawrence","94"
"12436","Haines Falls","Greene","94"
"12811","Bakers Mills","Warren","91"
"12131","North Blenheim","Schoharie","91"
"14539","Retsof","Livingston","90"
"14039","Dale","Wyoming","90"
"13364","Leonardsville","Madison","89"
"14585","West Bloomfield","Ontario","85"
"12722","Burlingham","Sullivan","85"
"10915","Bullville","Orange","85"
"13124","North Pitcher","Chenango","83"
"12441","Highmount","Ulster","83"
"14549","Silver Lake","Wyoming","76"
"13436","Raquette Lake","Hamilton","74"
"13415","New Lisbon","Otsego","73"
"13472","Thendara","Herkimer","68"
"13794","Killawog","Broome","67"
"14592","York","Livingston","64"
"12089","Hoosick","Rensselaer","64"
"12530","Hollowville","Columbia","61"
"12115","Malden Bridge","Columbia","61"
"14542","Rose","Wayne","60"
"12933","Ellenburg","Clinton","59"
"13138","Pompey","Onondaga","56"
"11770","Ocean Beach","Suffolk","56"
"14774","Richburg","Allegany","55"
"13647","Hannawa Falls","St. Lawrence","55"
"13641","Fishers Landing","Jefferson","48"
"13102","Mc Lean","Tompkins","47"
"12736","Fremont Center","Sullivan","46"
"14788","Westons Mills","Cattaraugus","44"
"12784","Thompsonville","Sullivan","44"
"13643","Great Bend","Jefferson","43"
"10279","New York City","New York","42"
"13062","Etna","Tompkins","41"
"12872","Severance","Essex","40"
"11973","Upton","Suffolk","40"
"13677","Pyrites","St. Lawrence","39"
"11931","Aquebogue","Suffolk","39"
"13450","Roseboom","Otsego","35"
"13333","East Springfield","Otsego","34"
"12922","Childwold","St. Lawrence","33"
"12438","Halcottsville","Delaware","31"
"14168","Versailles","Cattaraugus","30"
"13692","Thousand Island Park","Jefferson","30"
"14756","Maple Springs","Chautauqua","28"
"13860","West Davenport","Delaware","27"
"12490","West Camp","Ulster","27"
"12864","Sabael","Hamilton","22"
"13623","Chippewa Bay","St. Lawrence","18"
"13475","Van Hornesville","Herkimer","16"
"13826","Ouaquaga","Broome","15"
"13353","Hoffmeister","Hamilton","13"
"14854","Jacksonville","Tompkins","12"
"13352","Hinckley","Oneida","11"
"12007","Alcove","Albany","9"
"14893","Wayne","Schuyler","0"
"13290","Syracuse","Onondaga","0"
"12911","Keeseville","Clinton","0"
"12862","Riparius","Warren","0"
"12527","Glenham","Dutchess","0"
"12024","Brainard","Rensselaer","0"
"11556","Uniondale","Nassau","0"
"11451","Jamaica","Queens","0"
"11425","Jamaica","Queens","0"
"11424","Jamaica","Queens","0"
"11371","Flushing","Queens","0"
"11359","Bayside","Queens","0"
"11351","Flushing","Queens","0"
"10911","Bear Mountain","Rockland","0"
"10910","Arden","Orange","0"
"10311","Staten Island","Richmond","0"
"10278","New York City","New York","0"
"10271","New York City","New York","0"
"10199","New York City","New York","0"
"10177","New York City","New York","0"
"10174","New York City","New York","0"
"10173","New York City","New York","0"
"10172","New York City","New York","0"
"10171","New York City","New York","0"
"10170","New York City","New York","0"
"10169","New York City","New York","0"
"10168","New York City","New York","0"
"10167","New York City","New York","0"
"10165","New York City","New York","0"
"10154","New York City","New York","0"
"10153","New York City","New York","0"
"10152","New York City","New York","0"
"10119","New York City","New York","0"
"10115","New York City","New York","0"
"10112","New York City","New York","0"
"10111","New York City","New York","0"
"10110","New York City","New York","0"
"10103","New York City","New York","0"
"10020","New York City","New York","0"
